op_type,size
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,8
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,800000
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,4
BARRIER,0
BARRIER,0
PUT,4
BARRIER,0
BARRIER,0
PUT,96
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
PUT,400000
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
BARRIER,0
